ID,Text,Sentiment
1,GM Soybean could introduce unknown health risks to consumers.,Negative
2,People seem divided on whether Golden Rice is good or bad.,Neutral
3,GM technology in GM Cotton can improve nutrition and productivity.,Positive
4,The spread of GM Potato genes to wild species concerns me.,Negative
5,I do not have a strong opinion about GM Wheat yet.,Neutral
6,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
7,There is too much uncertainty about the environmental impact of GM Banana.,Negative
8,I am still learning about how GM Tomato affects the environment.,Neutral
9,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
10,I am worried that GM Maize may damage biodiversity in the long term.,Negative
11,More research is needed to fully understand the impact of GM Soybean.,Neutral
12,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
13,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
14,There are arguments both for and against GM Potato adoption.,Neutral
15,GM Wheat helps increase yield and supports food security.,Positive
16,GM Rice could introduce unknown health risks to consumers.,Negative
17,People seem divided on whether GM Banana is good or bad.,Neutral
18,GM technology in GM Tomato can improve nutrition and productivity.,Positive
19,The spread of GM Brinjal genes to wild species concerns me.,Negative
20,I do not have a strong opinion about GM Maize yet.,Neutral
21,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
22,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
23,I am still learning about how GM Cotton affects the environment.,Neutral
24,"Overall, GM Potato appears to bring more benefits than risks.",Positive
25,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
26,More research is needed to fully understand the impact of GM Rice.,Neutral
27,GM Banana seems like a good solution for farmers facing climate stress.,Positive
28,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
29,There are arguments both for and against GM Brinjal adoption.,Neutral
30,GM Maize helps increase yield and supports food security.,Positive
31,GM Soybean could introduce unknown health risks to consumers.,Negative
32,People seem divided on whether Golden Rice is good or bad.,Neutral
33,GM technology in GM Cotton can improve nutrition and productivity.,Positive
34,The spread of GM Potato genes to wild species concerns me.,Negative
35,I do not have a strong opinion about GM Wheat yet.,Neutral
36,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
37,There is too much uncertainty about the environmental impact of GM Banana.,Negative
38,I am still learning about how GM Tomato affects the environment.,Neutral
39,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
40,I am worried that GM Maize may damage biodiversity in the long term.,Negative
41,More research is needed to fully understand the impact of GM Soybean.,Neutral
42,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
43,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
44,There are arguments both for and against GM Potato adoption.,Neutral
45,GM Wheat helps increase yield and supports food security.,Positive
46,GM Rice could introduce unknown health risks to consumers.,Negative
47,People seem divided on whether GM Banana is good or bad.,Neutral
48,GM technology in GM Tomato can improve nutrition and productivity.,Positive
49,The spread of GM Brinjal genes to wild species concerns me.,Negative
50,I do not have a strong opinion about GM Maize yet.,Neutral
51,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
52,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
53,I am still learning about how GM Cotton affects the environment.,Neutral
54,"Overall, GM Potato appears to bring more benefits than risks.",Positive
55,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
56,More research is needed to fully understand the impact of GM Rice.,Neutral
57,GM Banana seems like a good solution for farmers facing climate stress.,Positive
58,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
59,There are arguments both for and against GM Brinjal adoption.,Neutral
60,GM Maize helps increase yield and supports food security.,Positive
61,GM Soybean could introduce unknown health risks to consumers.,Negative
62,People seem divided on whether Golden Rice is good or bad.,Neutral
63,GM technology in GM Cotton can improve nutrition and productivity.,Positive
64,The spread of GM Potato genes to wild species concerns me.,Negative
65,I do not have a strong opinion about GM Wheat yet.,Neutral
66,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
67,There is too much uncertainty about the environmental impact of GM Banana.,Negative
68,I am still learning about how GM Tomato affects the environment.,Neutral
69,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
70,I am worried that GM Maize may damage biodiversity in the long term.,Negative
71,More research is needed to fully understand the impact of GM Soybean.,Neutral
72,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
73,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
74,There are arguments both for and against GM Potato adoption.,Neutral
75,GM Wheat helps increase yield and supports food security.,Positive
76,GM Rice could introduce unknown health risks to consumers.,Negative
77,People seem divided on whether GM Banana is good or bad.,Neutral
78,GM technology in GM Tomato can improve nutrition and productivity.,Positive
79,The spread of GM Brinjal genes to wild species concerns me.,Negative
80,I do not have a strong opinion about GM Maize yet.,Neutral
81,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
82,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
83,I am still learning about how GM Cotton affects the environment.,Neutral
84,"Overall, GM Potato appears to bring more benefits than risks.",Positive
85,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
86,More research is needed to fully understand the impact of GM Rice.,Neutral
87,GM Banana seems like a good solution for farmers facing climate stress.,Positive
88,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
89,There are arguments both for and against GM Brinjal adoption.,Neutral
90,GM Maize helps increase yield and supports food security.,Positive
91,GM Soybean could introduce unknown health risks to consumers.,Negative
92,People seem divided on whether Golden Rice is good or bad.,Neutral
93,GM technology in GM Cotton can improve nutrition and productivity.,Positive
94,The spread of GM Potato genes to wild species concerns me.,Negative
95,I do not have a strong opinion about GM Wheat yet.,Neutral
96,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
97,There is too much uncertainty about the environmental impact of GM Banana.,Negative
98,I am still learning about how GM Tomato affects the environment.,Neutral
99,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
100,I am worried that GM Maize may damage biodiversity in the long term.,Negative
101,More research is needed to fully understand the impact of GM Soybean.,Neutral
102,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
103,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
104,There are arguments both for and against GM Potato adoption.,Neutral
105,GM Wheat helps increase yield and supports food security.,Positive
106,GM Rice could introduce unknown health risks to consumers.,Negative
107,People seem divided on whether GM Banana is good or bad.,Neutral
108,GM technology in GM Tomato can improve nutrition and productivity.,Positive
109,The spread of GM Brinjal genes to wild species concerns me.,Negative
110,I do not have a strong opinion about GM Maize yet.,Neutral
111,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
112,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
113,I am still learning about how GM Cotton affects the environment.,Neutral
114,"Overall, GM Potato appears to bring more benefits than risks.",Positive
115,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
116,More research is needed to fully understand the impact of GM Rice.,Neutral
117,GM Banana seems like a good solution for farmers facing climate stress.,Positive
118,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
119,There are arguments both for and against GM Brinjal adoption.,Neutral
120,GM Maize helps increase yield and supports food security.,Positive
121,GM Soybean could introduce unknown health risks to consumers.,Negative
122,People seem divided on whether Golden Rice is good or bad.,Neutral
123,GM technology in GM Cotton can improve nutrition and productivity.,Positive
124,The spread of GM Potato genes to wild species concerns me.,Negative
125,I do not have a strong opinion about GM Wheat yet.,Neutral
126,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
127,There is too much uncertainty about the environmental impact of GM Banana.,Negative
128,I am still learning about how GM Tomato affects the environment.,Neutral
129,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
130,I am worried that GM Maize may damage biodiversity in the long term.,Negative
131,More research is needed to fully understand the impact of GM Soybean.,Neutral
132,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
133,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
134,There are arguments both for and against GM Potato adoption.,Neutral
135,GM Wheat helps increase yield and supports food security.,Positive
136,GM Rice could introduce unknown health risks to consumers.,Negative
137,People seem divided on whether GM Banana is good or bad.,Neutral
138,GM technology in GM Tomato can improve nutrition and productivity.,Positive
139,The spread of GM Brinjal genes to wild species concerns me.,Negative
140,I do not have a strong opinion about GM Maize yet.,Neutral
141,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
142,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
143,I am still learning about how GM Cotton affects the environment.,Neutral
144,"Overall, GM Potato appears to bring more benefits than risks.",Positive
145,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
146,More research is needed to fully understand the impact of GM Rice.,Neutral
147,GM Banana seems like a good solution for farmers facing climate stress.,Positive
148,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
149,There are arguments both for and against GM Brinjal adoption.,Neutral
150,GM Maize helps increase yield and supports food security.,Positive
151,GM Soybean could introduce unknown health risks to consumers.,Negative
152,People seem divided on whether Golden Rice is good or bad.,Neutral
153,GM technology in GM Cotton can improve nutrition and productivity.,Positive
154,The spread of GM Potato genes to wild species concerns me.,Negative
155,I do not have a strong opinion about GM Wheat yet.,Neutral
156,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
157,There is too much uncertainty about the environmental impact of GM Banana.,Negative
158,I am still learning about how GM Tomato affects the environment.,Neutral
159,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
160,I am worried that GM Maize may damage biodiversity in the long term.,Negative
161,More research is needed to fully understand the impact of GM Soybean.,Neutral
162,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
163,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
164,There are arguments both for and against GM Potato adoption.,Neutral
165,GM Wheat helps increase yield and supports food security.,Positive
166,GM Rice could introduce unknown health risks to consumers.,Negative
167,People seem divided on whether GM Banana is good or bad.,Neutral
168,GM technology in GM Tomato can improve nutrition and productivity.,Positive
169,The spread of GM Brinjal genes to wild species concerns me.,Negative
170,I do not have a strong opinion about GM Maize yet.,Neutral
171,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
172,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
173,I am still learning about how GM Cotton affects the environment.,Neutral
174,"Overall, GM Potato appears to bring more benefits than risks.",Positive
175,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
176,More research is needed to fully understand the impact of GM Rice.,Neutral
177,GM Banana seems like a good solution for farmers facing climate stress.,Positive
178,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
179,There are arguments both for and against GM Brinjal adoption.,Neutral
180,GM Maize helps increase yield and supports food security.,Positive
181,GM Soybean could introduce unknown health risks to consumers.,Negative
182,People seem divided on whether Golden Rice is good or bad.,Neutral
183,GM technology in GM Cotton can improve nutrition and productivity.,Positive
184,The spread of GM Potato genes to wild species concerns me.,Negative
185,I do not have a strong opinion about GM Wheat yet.,Neutral
186,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
187,There is too much uncertainty about the environmental impact of GM Banana.,Negative
188,I am still learning about how GM Tomato affects the environment.,Neutral
189,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
190,I am worried that GM Maize may damage biodiversity in the long term.,Negative
191,More research is needed to fully understand the impact of GM Soybean.,Neutral
192,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
193,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
194,There are arguments both for and against GM Potato adoption.,Neutral
195,GM Wheat helps increase yield and supports food security.,Positive
196,GM Rice could introduce unknown health risks to consumers.,Negative
197,People seem divided on whether GM Banana is good or bad.,Neutral
198,GM technology in GM Tomato can improve nutrition and productivity.,Positive
199,The spread of GM Brinjal genes to wild species concerns me.,Negative
200,I do not have a strong opinion about GM Maize yet.,Neutral
201,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
202,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
203,I am still learning about how GM Cotton affects the environment.,Neutral
204,"Overall, GM Potato appears to bring more benefits than risks.",Positive
205,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
206,More research is needed to fully understand the impact of GM Rice.,Neutral
207,GM Banana seems like a good solution for farmers facing climate stress.,Positive
208,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
209,There are arguments both for and against GM Brinjal adoption.,Neutral
210,GM Maize helps increase yield and supports food security.,Positive
211,GM Soybean could introduce unknown health risks to consumers.,Negative
212,People seem divided on whether Golden Rice is good or bad.,Neutral
213,GM technology in GM Cotton can improve nutrition and productivity.,Positive
214,The spread of GM Potato genes to wild species concerns me.,Negative
215,I do not have a strong opinion about GM Wheat yet.,Neutral
216,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
217,There is too much uncertainty about the environmental impact of GM Banana.,Negative
218,I am still learning about how GM Tomato affects the environment.,Neutral
219,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
220,I am worried that GM Maize may damage biodiversity in the long term.,Negative
221,More research is needed to fully understand the impact of GM Soybean.,Neutral
222,Golden Rice seems like a good solution for farmers facing climate stress.,Positive
223,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative
224,There are arguments both for and against GM Potato adoption.,Neutral
225,GM Wheat helps increase yield and supports food security.,Positive
226,GM Rice could introduce unknown health risks to consumers.,Negative
227,People seem divided on whether GM Banana is good or bad.,Neutral
228,GM technology in GM Tomato can improve nutrition and productivity.,Positive
229,The spread of GM Brinjal genes to wild species concerns me.,Negative
230,I do not have a strong opinion about GM Maize yet.,Neutral
231,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive
232,There is too much uncertainty about the environmental impact of Golden Rice.,Negative
233,I am still learning about how GM Cotton affects the environment.,Neutral
234,"Overall, GM Potato appears to bring more benefits than risks.",Positive
235,I am worried that GM Wheat may damage biodiversity in the long term.,Negative
236,More research is needed to fully understand the impact of GM Rice.,Neutral
237,GM Banana seems like a good solution for farmers facing climate stress.,Positive
238,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative
239,There are arguments both for and against GM Brinjal adoption.,Neutral
240,GM Maize helps increase yield and supports food security.,Positive
241,GM Soybean could introduce unknown health risks to consumers.,Negative
242,People seem divided on whether Golden Rice is good or bad.,Neutral
243,GM technology in GM Cotton can improve nutrition and productivity.,Positive
244,The spread of GM Potato genes to wild species concerns me.,Negative
245,I do not have a strong opinion about GM Wheat yet.,Neutral
246,I believe GM Rice reduces pesticide use and benefits the environment.,Positive
247,There is too much uncertainty about the environmental impact of GM Banana.,Negative
248,I am still learning about how GM Tomato affects the environment.,Neutral
249,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive
250,I am worried that GM Maize may damage biodiversity in the long term.,Negative
