ID,Text,Sentiment,clean_text,auto_sentiment,used_label
167,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
168,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
169,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
170,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
171,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
172,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
173,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
174,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
175,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
176,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
177,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
178,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
179,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
180,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
181,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
182,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
183,GM technology in GM Cotton can improve nutrition and productivity.,Positive,gm technology in gm cotton can improve nutrition and productivity,neutral,neutral
184,The spread of GM Potato genes to wild species concerns me.,Negative,the spread of gm potato genes to wild species concerns me,negative,negative
185,I do not have a strong opinion about GM Wheat yet.,Neutral,i do not have a strong opinion about gm wheat yet,neutral,neutral
186,I believe GM Rice reduces pesticide use and benefits the environment.,Positive,i believe gm rice reduces pesticide use and benefits the environment,positive,positive
187,There is too much uncertainty about the environmental impact of GM Banana.,Negative,there is too much uncertainty about the environmental impact of gm banana,neutral,neutral
188,I am still learning about how GM Tomato affects the environment.,Neutral,i am still learning about how gm tomato affects the environment,neutral,neutral
189,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive,overall gm brinjal appears to bring more benefits than risks,neutral,neutral
190,I am worried that GM Maize may damage biodiversity in the long term.,Negative,i am worried that gm maize may damage biodiversity in the long term,neutral,neutral
191,More research is needed to fully understand the impact of GM Soybean.,Neutral,more research is needed to fully understand the impact of gm soybean,neutral,neutral
192,Golden Rice seems like a good solution for farmers facing climate stress.,Positive,golden rice seems like a good solution for farmers facing climate stress,positive,positive
193,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative,i think gm cotton might lead to overuse of chemicals and soil damage,neutral,neutral
194,There are arguments both for and against GM Potato adoption.,Neutral,there are arguments both for and against gm potato adoption,neutral,neutral
195,GM Wheat helps increase yield and supports food security.,Positive,gm wheat helps increase yield and supports food security,neutral,neutral
196,GM Rice could introduce unknown health risks to consumers.,Negative,gm rice could introduce unknown health risks to consumers,negative,negative
197,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
198,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
199,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
200,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
201,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
202,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
203,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
204,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
205,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
206,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
207,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
208,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
209,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
210,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
211,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
212,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
213,GM technology in GM Cotton can improve nutrition and productivity.,Positive,gm technology in gm cotton can improve nutrition and productivity,neutral,neutral
214,The spread of GM Potato genes to wild species concerns me.,Negative,the spread of gm potato genes to wild species concerns me,negative,negative
215,I do not have a strong opinion about GM Wheat yet.,Neutral,i do not have a strong opinion about gm wheat yet,neutral,neutral
216,I believe GM Rice reduces pesticide use and benefits the environment.,Positive,i believe gm rice reduces pesticide use and benefits the environment,positive,positive
217,There is too much uncertainty about the environmental impact of GM Banana.,Negative,there is too much uncertainty about the environmental impact of gm banana,neutral,neutral
218,I am still learning about how GM Tomato affects the environment.,Neutral,i am still learning about how gm tomato affects the environment,neutral,neutral
219,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive,overall gm brinjal appears to bring more benefits than risks,neutral,neutral
220,I am worried that GM Maize may damage biodiversity in the long term.,Negative,i am worried that gm maize may damage biodiversity in the long term,neutral,neutral
221,More research is needed to fully understand the impact of GM Soybean.,Neutral,more research is needed to fully understand the impact of gm soybean,neutral,neutral
222,Golden Rice seems like a good solution for farmers facing climate stress.,Positive,golden rice seems like a good solution for farmers facing climate stress,positive,positive
223,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative,i think gm cotton might lead to overuse of chemicals and soil damage,neutral,neutral
224,There are arguments both for and against GM Potato adoption.,Neutral,there are arguments both for and against gm potato adoption,neutral,neutral
225,GM Wheat helps increase yield and supports food security.,Positive,gm wheat helps increase yield and supports food security,neutral,neutral
226,GM Rice could introduce unknown health risks to consumers.,Negative,gm rice could introduce unknown health risks to consumers,negative,negative
227,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
228,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
229,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
230,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
231,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
232,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
233,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
234,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
235,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
236,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
237,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
238,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
239,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
240,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
241,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
242,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
243,GM technology in GM Cotton can improve nutrition and productivity.,Positive,gm technology in gm cotton can improve nutrition and productivity,neutral,neutral
244,The spread of GM Potato genes to wild species concerns me.,Negative,the spread of gm potato genes to wild species concerns me,negative,negative
245,I do not have a strong opinion about GM Wheat yet.,Neutral,i do not have a strong opinion about gm wheat yet,neutral,neutral
246,I believe GM Rice reduces pesticide use and benefits the environment.,Positive,i believe gm rice reduces pesticide use and benefits the environment,positive,positive
247,There is too much uncertainty about the environmental impact of GM Banana.,Negative,there is too much uncertainty about the environmental impact of gm banana,neutral,neutral
248,I am still learning about how GM Tomato affects the environment.,Neutral,i am still learning about how gm tomato affects the environment,neutral,neutral
249,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive,overall gm brinjal appears to bring more benefits than risks,neutral,neutral
250,I am worried that GM Maize may damage biodiversity in the long term.,Negative,i am worried that gm maize may damage biodiversity in the long term,neutral,neutral
251,More research is needed to fully understand the impact of GM Soybean.,Neutral,more research is needed to fully understand the impact of gm soybean,neutral,neutral
252,Golden Rice seems like a good solution for farmers facing climate stress.,Positive,golden rice seems like a good solution for farmers facing climate stress,positive,positive
253,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative,i think gm cotton might lead to overuse of chemicals and soil damage,neutral,neutral
254,There are arguments both for and against GM Potato adoption.,Neutral,there are arguments both for and against gm potato adoption,neutral,neutral
255,GM Wheat helps increase yield and supports food security.,Positive,gm wheat helps increase yield and supports food security,neutral,neutral
256,GM Rice could introduce unknown health risks to consumers.,Negative,gm rice could introduce unknown health risks to consumers,negative,negative
257,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
258,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
259,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
260,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
261,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
262,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
263,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
264,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
265,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
266,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
267,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
268,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
269,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
270,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
271,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
272,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
273,GM technology in GM Cotton can improve nutrition and productivity.,Positive,gm technology in gm cotton can improve nutrition and productivity,neutral,neutral
274,The spread of GM Potato genes to wild species concerns me.,Negative,the spread of gm potato genes to wild species concerns me,negative,negative
275,I do not have a strong opinion about GM Wheat yet.,Neutral,i do not have a strong opinion about gm wheat yet,neutral,neutral
276,I believe GM Rice reduces pesticide use and benefits the environment.,Positive,i believe gm rice reduces pesticide use and benefits the environment,positive,positive
277,There is too much uncertainty about the environmental impact of GM Banana.,Negative,there is too much uncertainty about the environmental impact of gm banana,neutral,neutral
278,I am still learning about how GM Tomato affects the environment.,Neutral,i am still learning about how gm tomato affects the environment,neutral,neutral
279,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive,overall gm brinjal appears to bring more benefits than risks,neutral,neutral
280,I am worried that GM Maize may damage biodiversity in the long term.,Negative,i am worried that gm maize may damage biodiversity in the long term,neutral,neutral
281,More research is needed to fully understand the impact of GM Soybean.,Neutral,more research is needed to fully understand the impact of gm soybean,neutral,neutral
282,Golden Rice seems like a good solution for farmers facing climate stress.,Positive,golden rice seems like a good solution for farmers facing climate stress,positive,positive
283,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative,i think gm cotton might lead to overuse of chemicals and soil damage,neutral,neutral
284,There are arguments both for and against GM Potato adoption.,Neutral,there are arguments both for and against gm potato adoption,neutral,neutral
285,GM Wheat helps increase yield and supports food security.,Positive,gm wheat helps increase yield and supports food security,neutral,neutral
286,GM Rice could introduce unknown health risks to consumers.,Negative,gm rice could introduce unknown health risks to consumers,negative,negative
287,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
288,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
289,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
290,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
291,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
292,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
293,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
294,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
295,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
296,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
297,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
298,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
299,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
300,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
301,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
302,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
303,GM technology in GM Cotton can improve nutrition and productivity.,Positive,gm technology in gm cotton can improve nutrition and productivity,neutral,neutral
304,The spread of GM Potato genes to wild species concerns me.,Negative,the spread of gm potato genes to wild species concerns me,negative,negative
305,I do not have a strong opinion about GM Wheat yet.,Neutral,i do not have a strong opinion about gm wheat yet,neutral,neutral
306,I believe GM Rice reduces pesticide use and benefits the environment.,Positive,i believe gm rice reduces pesticide use and benefits the environment,positive,positive
307,There is too much uncertainty about the environmental impact of GM Banana.,Negative,there is too much uncertainty about the environmental impact of gm banana,neutral,neutral
308,I am still learning about how GM Tomato affects the environment.,Neutral,i am still learning about how gm tomato affects the environment,neutral,neutral
309,"Overall, GM Brinjal appears to bring more benefits than risks.",Positive,overall gm brinjal appears to bring more benefits than risks,neutral,neutral
310,I am worried that GM Maize may damage biodiversity in the long term.,Negative,i am worried that gm maize may damage biodiversity in the long term,neutral,neutral
311,More research is needed to fully understand the impact of GM Soybean.,Neutral,more research is needed to fully understand the impact of gm soybean,neutral,neutral
312,Golden Rice seems like a good solution for farmers facing climate stress.,Positive,golden rice seems like a good solution for farmers facing climate stress,positive,positive
313,I think GM Cotton might lead to overuse of chemicals and soil damage.,Negative,i think gm cotton might lead to overuse of chemicals and soil damage,neutral,neutral
314,There are arguments both for and against GM Potato adoption.,Neutral,there are arguments both for and against gm potato adoption,neutral,neutral
315,GM Wheat helps increase yield and supports food security.,Positive,gm wheat helps increase yield and supports food security,neutral,neutral
316,GM Rice could introduce unknown health risks to consumers.,Negative,gm rice could introduce unknown health risks to consumers,negative,negative
317,People seem divided on whether GM Banana is good or bad.,Neutral,people seem divided on whether gm banana is good or bad,neutral,neutral
318,GM technology in GM Tomato can improve nutrition and productivity.,Positive,gm technology in gm tomato can improve nutrition and productivity,neutral,neutral
319,The spread of GM Brinjal genes to wild species concerns me.,Negative,the spread of gm brinjal genes to wild species concerns me,negative,negative
320,I do not have a strong opinion about GM Maize yet.,Neutral,i do not have a strong opinion about gm maize yet,neutral,neutral
321,I believe GM Soybean reduces pesticide use and benefits the environment.,Positive,i believe gm soybean reduces pesticide use and benefits the environment,positive,positive
322,There is too much uncertainty about the environmental impact of Golden Rice.,Negative,there is too much uncertainty about the environmental impact of golden rice,neutral,neutral
323,I am still learning about how GM Cotton affects the environment.,Neutral,i am still learning about how gm cotton affects the environment,neutral,neutral
324,"Overall, GM Potato appears to bring more benefits than risks.",Positive,overall gm potato appears to bring more benefits than risks,neutral,neutral
325,I am worried that GM Wheat may damage biodiversity in the long term.,Negative,i am worried that gm wheat may damage biodiversity in the long term,neutral,neutral
326,More research is needed to fully understand the impact of GM Rice.,Neutral,more research is needed to fully understand the impact of gm rice,neutral,neutral
327,GM Banana seems like a good solution for farmers facing climate stress.,Positive,gm banana seems like a good solution for farmers facing climate stress,positive,positive
328,I think GM Tomato might lead to overuse of chemicals and soil damage.,Negative,i think gm tomato might lead to overuse of chemicals and soil damage,neutral,neutral
329,There are arguments both for and against GM Brinjal adoption.,Neutral,there are arguments both for and against gm brinjal adoption,neutral,neutral
330,GM Maize helps increase yield and supports food security.,Positive,gm maize helps increase yield and supports food security,neutral,neutral
331,GM Soybean could introduce unknown health risks to consumers.,Negative,gm soybean could introduce unknown health risks to consumers,negative,negative
332,People seem divided on whether Golden Rice is good or bad.,Neutral,people seem divided on whether golden rice is good or bad,neutral,neutral
